# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=9) , # 146.542 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=7, tile_m=5, tile_n=3, threads=64, grouping=25, minblocks=3) , # 1291.9 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=9, tile_m=5, tile_n=3, threads=64, grouping=29, minblocks=3) , # 1407.79 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=13, tile_m=1, tile_n=6, threads=160, grouping=5, minblocks=6) , # 1560.57 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=25, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=3) , # 1712.97 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=26, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=2) , # 1708.21 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=28, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=3) , # 1700.13 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=32, tile_m=3, tile_n=5, threads=96, grouping=3, minblocks=2) , # 1753.32 GFlop/s
  Kernel_dnt_largeDB2(m=28, n=28, k=45, tile_m=5, tile_n=3, w=8, v=14, threads=64, grouping=16, minblocks=4) , # 1784.75 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=4, tile_m=3, tile_n=2, threads=160, grouping=29, minblocks=5) , # 1074.89 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=5, tile_m=1, tile_n=4, threads=224, grouping=9, minblocks=6) , # 1179.11 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=7, tile_m=1, tile_n=4, threads=256, grouping=29, minblocks=5) , # 1331.58 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=9, tile_m=4, tile_n=4, threads=64, grouping=29, minblocks=2) , # 1423.42 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=13, tile_m=3, tile_n=2, threads=160, grouping=29, minblocks=5) , # 1552.86 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=25, tile_m=1, tile_n=4, threads=224, grouping=4, minblocks=4) , # 1787.13 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=26, tile_m=1, tile_n=4, threads=256, grouping=32, minblocks=3) , # 1777.2 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=28, tile_m=5, tile_n=2, threads=96, grouping=3, minblocks=2) , # 1795.81 GFlop/s
  Kernel_dnt_largeDB2(m=28, n=32, k=32, tile_m=5, tile_n=2, w=16, v=18, threads=96, grouping=16, minblocks=4) , # 1849.83 GFlop/s
  Kernel_dnt_largeDB2(m=28, n=32, k=45, tile_m=3, tile_n=6, w=10, v=16, threads=64, grouping=16, minblocks=1) , # 1909.3 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=4, tile_m=3, tile_n=5, threads=96, grouping=29, minblocks=1) , # 1163.62 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=5, tile_m=1, tile_n=5, threads=256, grouping=16, minblocks=4) , # 1262.25 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=7, tile_m=3, tile_n=5, threads=96, grouping=25, minblocks=4) , # 1441 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=9, tile_m=3, tile_n=4, threads=128, grouping=32, minblocks=1) , # 1569.32 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=13, tile_m=3, tile_n=5, threads=96, grouping=24, minblocks=4) , # 1754.86 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=25, tile_m=3, tile_n=4, threads=128, grouping=32, minblocks=2) , # 1976.24 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=26, tile_m=3, tile_n=4, threads=128, grouping=32, minblocks=3) , # 1998.55 GFlop/s
  Kernel_dnt_largeDB2(m=28, n=45, k=28, tile_m=7, tile_n=3, w=8, v=20, threads=64, grouping=16, minblocks=4) , # 2023.14 GFlop/s
  Kernel_dnt_largeDB2(m=28, n=45, k=32, tile_m=7, tile_n=3, w=8, v=20, threads=64, grouping=16, minblocks=1) , # 2082.87 GFlop/s
  Kernel_dnt_largeDB2(m=28, n=45, k=45, tile_m=7, tile_n=3, w=8, v=40, threads=64, grouping=16, minblocks=2) , # 2164.99 GFlop/s
  Kernel_dnt_medium(m=29, n=14, k=14, tile_m=1, tile_n=5, threads=128, grouping=6, minblocks=9) , # 1094.19 GFlop/s
  Kernel_dnt_medium(m=29, n=14, k=16, tile_m=1, tile_n=5, threads=128, grouping=5, minblocks=8) , # 1132.98 GFlop/s
  Kernel_dnt_largeDB2(m=29, n=14, k=29, tile_m=3, tile_n=3, w=12, v=14, threads=64, grouping=16, minblocks=8) , # 1191.43 GFlop/s
  Kernel_dnt_medium(m=29, n=14, k=32, tile_m=3, tile_n=3, threads=64, grouping=29, minblocks=1) , # 1211.15 GFlop/s
  Kernel_dnt_medium(m=29, n=16, k=14, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=9) , # 1200.6 GFlop/s
  Kernel_dnt_medium(m=29, n=16, k=16, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=8) , # 1237.1 GFlop/s
  Kernel_dnt_largeDB2(m=29, n=16, k=29, tile_m=3, tile_n=1, w=10, v=14, threads=160, grouping=16, minblocks=1) , # 1302.52 GFlop/s
  Kernel_dnt_largeDB2(m=29, n=16, k=55, tile_m=3, tile_n=3, w=14, v=16, threads=64, grouping=16, minblocks=1) , # 1381.48 GFlop/s
  Kernel_dnt_medium(m=29, n=29, k=14, tile_m=3, tile_n=2, threads=160, grouping=32, minblocks=1) , # 1562.65 GFlop/s
  Kernel_dnt_medium(m=29, n=29, k=16, tile_m=3, tile_n=2, threads=160, grouping=32, minblocks=1) , # 1616.32 GFlop/s
  Kernel_dnt_medium(m=29, n=29, k=29, tile_m=3, tile_n=5, threads=96, grouping=24, minblocks=3) , # 1736.13 GFlop/s
  Kernel_dnt_medium(m=29, n=29, k=32, tile_m=3, tile_n=5, threads=96, grouping=3, minblocks=2) , # 1807.51 GFlop/s
  Kernel_dnt_largeDB2(m=29, n=29, k=55, tile_m=3, tile_n=5, w=12, v=26, threads=64, grouping=16, minblocks=1) , # 1881.61 GFlop/s
  Kernel_dnt_medium(m=29, n=32, k=14, tile_m=3, tile_n=2, threads=192, grouping=29, minblocks=5) , # 1630.9 GFlop/s
  Kernel_dnt_largeDB2(m=29, n=32, k=29, tile_m=5, tile_n=2, w=12, v=28, threads=96, grouping=16, minblocks=1) , # 1818.21 GFlop/s
  Kernel_dnt_medium(m=29, n=32, k=32, tile_m=3, tile_n=3, threads=128, grouping=32, minblocks=2) , # 1865.52 GFlop/s
  Kernel_dnt_largeDB2(m=29, n=32, k=55, tile_m=3, tile_n=6, w=10, v=32, threads=64, grouping=16, minblocks=4) , # 1977.23 GFlop/s
  Kernel_dnt_medium(m=29, n=55, k=16, tile_m=3, tile_n=5, threads=128, grouping=32, minblocks=1) , # 1958.07 GFlop/s
  Kernel_dnt_medium(m=29, n=55, k=29, tile_m=3, tile_n=5, threads=128, grouping=32, minblocks=1) , # 2173.7 GFlop/s
  Kernel_dnt_largeDB2(m=29, n=55, k=32, tile_m=4, tile_n=7, w=8, v=36, threads=64, grouping=16, minblocks=4) , # 2227.18 GFlop/s
  Kernel_dnt_largeDB2(m=29, n=55, k=55, tile_m=5, tile_n=6, w=6, v=36, threads=64, grouping=16, minblocks=4) , # 2364.15 GFlop/s
  Kernel_dnt_medium(m=30, n=30, k=30, tile_m=5, tile_n=3, threads=64, grouping=3, minblocks=1) , # 1838.1 GFlop/s
  Kernel_dnt_medium(m=31, n=31, k=31, tile_m=4, tile_n=4, threads=64, grouping=24, minblocks=1) , # 1830.67 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=4, tile_m=1, tile_n=6, threads=32, grouping=13, minblocks=2) , # 463.773 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=5, tile_m=1, tile_n=4, threads=32, grouping=16, minblocks=13) , # 469.138 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=7, tile_m=1, tile_n=2, threads=64, grouping=24, minblocks=7) , # 479.728 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=9, tile_m=1, tile_n=2, threads=64, grouping=6, minblocks=15) , # 482.038 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=13, tile_m=1, tile_n=2, threads=64, grouping=26, minblocks=11) , # 493.254 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=25, tile_m=1, tile_n=1, threads=160, grouping=4, minblocks=5) , # 498.236 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=26, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=5) , # 498.907 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=28, tile_m=1, tile_n=2, threads=256, grouping=4, minblocks=6) , # 503.858 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=32, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=1) , # 510.352 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=45, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=3) , # 514.431 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=4, tile_m=1, tile_n=5, threads=32, grouping=17, minblocks=26) , # 521.537 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=5, tile_m=1, tile_n=5, threads=32, grouping=16, minblocks=14) , # 535.38 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=7, tile_m=1, tile_n=5, threads=64, grouping=26, minblocks=13) , # 556.583 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=9, tile_m=1, tile_n=3, threads=64, grouping=29, minblocks=9) , # 568.533 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=12, tile_m=1, tile_n=3, threads=96, grouping=32, minblocks=5) , # 578.088 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=13, tile_m=1, tile_n=2, threads=96, grouping=32, minblocks=10) , # 571.398 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=16, tile_m=1, tile_n=2, threads=128, grouping=32, minblocks=7) , # 590.624 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=24, tile_m=1, tile_n=1, threads=192, grouping=5, minblocks=5) , # 595.227 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=25, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=1) , # 593.569 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=26, tile_m=1, tile_n=2, threads=160, grouping=4, minblocks=4) , # 597.402 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=28, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=1) , # 604.614 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=32, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=2) , # 611.583 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=45, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=3) , # 618.945 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=4, tile_m=2, tile_n=4, threads=32, grouping=19, minblocks=13) , # 635.452 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=5, tile_m=1, tile_n=4, threads=64, grouping=22, minblocks=4) , # 657.342 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=7, tile_m=1, tile_n=4, threads=64, grouping=26, minblocks=7) , # 710.551 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=9, tile_m=1, tile_n=4, threads=64, grouping=26, minblocks=12) , # 727.544 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=13, tile_m=1, tile_n=2, threads=128, grouping=32, minblocks=6) , # 739.552 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=25, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=4) , # 775.794 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=26, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=3) , # 776.845 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=28, tile_m=1, tile_n=2, threads=224, grouping=4, minblocks=3) , # 780.958 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=32, tile_m=1, tile_n=2, threads=256, grouping=4, minblocks=4) , # 799.863 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=45, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=3) , # 803.204 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=4, tile_m=1, tile_n=5, threads=64, grouping=24, minblocks=11) , # 719.416 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=5, tile_m=1, tile_n=6, threads=64, grouping=23, minblocks=13) , # 768.086 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=7, tile_m=1, tile_n=6, threads=64, grouping=25, minblocks=14) , # 830.63 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=9, tile_m=1, tile_n=5, threads=96, grouping=32, minblocks=10) , # 853.67 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=13, tile_m=1, tile_n=3, threads=128, grouping=4, minblocks=5) , # 873.679 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=22, tile_m=1, tile_n=3, threads=224, grouping=4, minblocks=5) , # 922.783 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=25, tile_m=1, tile_n=3, threads=256, grouping=4, minblocks=5) , # 926.612 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=26, tile_m=1, tile_n=3, threads=256, grouping=4, minblocks=5) , # 937.269 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=28, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=1) , # 943.269 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=9, k=32, tile_m=1, tile_n=3, w=8, v=8, threads=96, grouping=16, minblocks=2) , # 954.006 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=9, k=45, tile_m=1, tile_n=3, w=10, v=4, threads=96, grouping=16, minblocks=1) , # 967.274 GFlop/s
  Kernel_dnt_medium(m=32, n=12, k=5, tile_m=1, tile_n=6, threads=64, grouping=26, minblocks=12) , # 908.801 GFlop/s
  Kernel_dnt_medium(m=32, n=12, k=12, tile_m=1, tile_n=3, threads=160, grouping=5, minblocks=9) , # 1047.84 GFlop/s
  Kernel_dnt_medium(m=32, n=12, k=13, tile_m=1, tile_n=4, threads=160, grouping=4, minblocks=9) , # 1058.78 GFlop/s
  Kernel_dnt_medium(m=32, n=12, k=26, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=5) , # 1144.79 GFlop/s
  Kernel_dnt_medium(m=32, n=12, k=32, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=4) , # 1176.59 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=4, tile_m=2, tile_n=4, threads=64, grouping=26, minblocks=1) , # 880.033 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=5, tile_m=1, tile_n=5, threads=96, grouping=24, minblocks=11) , # 897.283 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=7, tile_m=1, tile_n=5, threads=96, grouping=29, minblocks=11) , # 1013.1 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=9, tile_m=1, tile_n=5, threads=128, grouping=32, minblocks=9) , # 1040.81 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=12, tile_m=1, tile_n=3, threads=160, grouping=5, minblocks=9) , # 1085.48 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=13, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=8) , # 1085.19 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=16, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=7) , # 1140.15 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=13, k=24, tile_m=1, tile_n=4, w=12, v=10, threads=128, grouping=16, minblocks=1) , # 1184.2 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=25, tile_m=1, tile_n=3, threads=224, grouping=4, minblocks=5) , # 1177.19 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=26, tile_m=1, tile_n=2, threads=224, grouping=4, minblocks=3) , # 1192.35 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=28, tile_m=1, tile_n=2, threads=224, grouping=4, minblocks=2) , # 1204.64 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=32, tile_m=1, tile_n=3, threads=192, grouping=3, minblocks=4) , # 1221.29 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=13, k=45, tile_m=1, tile_n=3, w=12, v=8, threads=160, grouping=16, minblocks=2) , # 1240.12 GFlop/s
  Kernel_dnt_medium(m=32, n=14, k=14, tile_m=1, tile_n=4, threads=128, grouping=5, minblocks=8) , # 1160.77 GFlop/s
  Kernel_dnt_medium(m=32, n=14, k=29, tile_m=1, tile_n=3, threads=160, grouping=3, minblocks=4) , # 1262.69 GFlop/s
  Kernel_dnt_medium(m=32, n=14, k=32, tile_m=1, tile_n=2, threads=224, grouping=3, minblocks=1) , # 1286.87 GFlop/s
  Kernel_dnt_medium(m=32, n=16, k=5, tile_m=1, tile_n=6, threads=96, grouping=32, minblocks=10) , # 1010.78 GFlop/s
  Kernel_dnt_medium(m=32, n=16, k=13, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=9) , # 1239.79 GFlop/s
  Kernel_dnt_medium(m=32, n=16, k=16, tile_m=1, tile_n=4, threads=160, grouping=5, minblocks=7) , # 1289.33 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=16, k=32, tile_m=1, tile_n=4, w=12, v=16, threads=128, grouping=16, minblocks=2) , # 1400.34 GFlop/s
  Kernel_dnt_medium(m=32, n=22, k=9, tile_m=1, tile_n=6, threads=128, grouping=6, minblocks=8) , # 1313.03 GFlop/s
  Kernel_dnt_medium(m=32, n=22, k=22, tile_m=1, tile_n=4, threads=192, grouping=5, minblocks=4) , # 1573.89 GFlop/s
  Kernel_dnt_medium(m=32, n=22, k=32, tile_m=1, tile_n=3, threads=256, grouping=32, minblocks=2) , # 1639.19 GFlop/s
  Kernel_dnt_medium(m=32, n=24, k=5, tile_m=1, tile_n=4, threads=192, grouping=9, minblocks=7) , # 1147.88 GFlop/s
  Kernel_dnt_medium(m=32, n=24, k=13, tile_m=1, tile_n=6, threads=160, grouping=29, minblocks=5) , # 1516.34 GFlop/s
  Kernel_dnt_medium(m=32, n=24, k=24, tile_m=1, tile_n=6, threads=128, grouping=3, minblocks=4) , # 1673.42 GFlop/s
  Kernel_dnt_medium(m=32, n=24, k=26, tile_m=1, tile_n=4, threads=224, grouping=3, minblocks=4) , # 1689.58 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=24, k=32, tile_m=1, tile_n=4, w=16, v=24, threads=192, grouping=16, minblocks=1) , # 1736.99 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=4, tile_m=1, tile_n=5, threads=192, grouping=12, minblocks=7) , # 1051.58 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=5, tile_m=1, tile_n=5, threads=192, grouping=9, minblocks=7) , # 1163.15 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=7, tile_m=1, tile_n=5, threads=256, grouping=16, minblocks=5) , # 1273.22 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=9, tile_m=1, tile_n=5, threads=160, grouping=6, minblocks=7) , # 1389.05 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=13, tile_m=1, tile_n=5, threads=160, grouping=4, minblocks=7) , # 1543.97 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=25, tile_m=1, tile_n=5, threads=160, grouping=3, minblocks=4) , # 1683.41 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=26, tile_m=1, tile_n=5, threads=192, grouping=4, minblocks=4) , # 1695.86 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=28, tile_m=1, tile_n=5, threads=224, grouping=32, minblocks=3) , # 1709.63 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=32, tile_m=1, tile_n=5, threads=256, grouping=32, minblocks=3) , # 1751.37 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=25, k=45, tile_m=3, tile_n=5, w=16, v=20, threads=64, grouping=16, minblocks=1) , # 1795.15 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=4, tile_m=1, tile_n=6, threads=160, grouping=10, minblocks=7) , # 1059.64 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=5, tile_m=1, tile_n=6, threads=192, grouping=24, minblocks=6) , # 1158.06 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=7, tile_m=5, tile_n=3, threads=64, grouping=24, minblocks=3) , # 1280.12 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=9, tile_m=1, tile_n=6, threads=160, grouping=6, minblocks=7) , # 1392.26 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=12, tile_m=5, tile_n=3, threads=64, grouping=24, minblocks=1) , # 1502.2 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=13, tile_m=1, tile_n=6, threads=160, grouping=5, minblocks=6) , # 1540.86 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=26, k=24, tile_m=5, tile_n=3, w=12, v=26, threads=64, grouping=16, minblocks=1) , # 1704.87 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=25, tile_m=5, tile_n=3, threads=64, grouping=3, minblocks=3) , # 1702.43 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=26, tile_m=1, tile_n=4, threads=224, grouping=32, minblocks=3) , # 1710.53 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=26, k=28, tile_m=2, tile_n=5, w=14, v=24, threads=96, grouping=16, minblocks=4) , # 1736.93 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=26, k=32, tile_m=1, tile_n=5, w=16, v=26, threads=192, grouping=16, minblocks=2) , # 1778.77 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=26, k=45, tile_m=2, tile_n=7, w=12, v=26, threads=64, grouping=16, minblocks=1) , # 1845.15 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=4, tile_m=1, tile_n=6, threads=160, grouping=29, minblocks=5) , # 1093.69 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=5, tile_m=1, tile_n=5, threads=192, grouping=10, minblocks=6) , # 1203.06 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=7, tile_m=1, tile_n=4, threads=256, grouping=24, minblocks=6) , # 1352.54 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=9, tile_m=1, tile_n=6, threads=160, grouping=6, minblocks=6) , # 1453.34 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=13, tile_m=1, tile_n=6, threads=160, grouping=29, minblocks=5) , # 1612.39 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=25, tile_m=1, tile_n=4, threads=224, grouping=4, minblocks=4) , # 1803.09 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=26, tile_m=1, tile_n=4, threads=224, grouping=32, minblocks=3) , # 1791.09 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=28, k=28, tile_m=2, tile_n=7, w=10, v=26, threads=64, grouping=16, minblocks=1) , # 1810.27 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=28, k=32, tile_m=1, tile_n=5, w=16, v=28, threads=192, grouping=16, minblocks=1) , # 1860.59 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=28, k=45, tile_m=2, tile_n=7, w=12, v=8, threads=64, grouping=16, minblocks=1) , # 1916.4 GFlop/s
  Kernel_dnt_medium(m=32, n=29, k=14, tile_m=1, tile_n=6, threads=160, grouping=4, minblocks=6) , # 1690.58 GFlop/s
  Kernel_dnt_medium(m=32, n=29, k=29, tile_m=1, tile_n=5, threads=192, grouping=32, minblocks=3) , # 1821.2 GFlop/s
  Kernel_dnt_medium(m=32, n=29, k=32, tile_m=1, tile_n=5, threads=192, grouping=32, minblocks=2) , # 1879.76 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=29, k=55, tile_m=6, tile_n=3, w=14, v=18, threads=64, grouping=16, minblocks=2) , # 1972.82 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=4, tile_m=2, tile_n=4, threads=128, grouping=29, minblocks=1) , # 1153.41 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=5, tile_m=1, tile_n=6, threads=192, grouping=29, minblocks=5) , # 1275.62 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=7, tile_m=4, tile_n=4, threads=64, grouping=29, minblocks=1) , # 1445.13 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=9, tile_m=4, tile_n=4, threads=64, grouping=30, minblocks=2) , # 1569.35 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=12, tile_m=1, tile_n=6, threads=192, grouping=29, minblocks=5) , # 1716.9 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=13, tile_m=1, tile_n=6, threads=192, grouping=5, minblocks=5) , # 1747.15 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=14, tile_m=1, tile_n=6, threads=192, grouping=5, minblocks=5) , # 1782.16 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=16, tile_m=1, tile_n=6, threads=192, grouping=4, minblocks=5) , # 1837.55 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=22, tile_m=1, tile_n=4, threads=256, grouping=4, minblocks=4) , # 1920.38 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=24, tile_m=4, tile_n=4, threads=64, grouping=3, minblocks=3) , # 1928.13 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=25, tile_m=1, tile_n=4, threads=256, grouping=32, minblocks=3) , # 1922.43 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=26, tile_m=1, tile_n=4, threads=256, grouping=32, minblocks=3) , # 1932.91 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=28, tile_m=4, tile_n=4, threads=64, grouping=3, minblocks=1) , # 1945.61 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=29, tile_m=1, tile_n=4, threads=256, grouping=3, minblocks=3) , # 1953.05 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=32, k=32, tile_m=4, tile_n=4, w=8, v=32, threads=64, grouping=16, minblocks=2) , # 1988.65 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=32, k=45, tile_m=2, tile_n=8, w=10, v=16, threads=64, grouping=16, minblocks=1) , # 2049.85 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=32, k=55, tile_m=2, tile_n=8, w=10, v=32, threads=64, grouping=16, minblocks=2) , # 2095.89 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=4, tile_m=2, tile_n=6, threads=192, grouping=32, minblocks=1) , # 1189.96 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=5, tile_m=1, tile_n=6, threads=256, grouping=24, minblocks=4) , # 1353.3 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=7, tile_m=1, tile_n=6, threads=256, grouping=26, minblocks=4) , # 1511.94 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=9, tile_m=4, tile_n=4, threads=96, grouping=32, minblocks=2) , # 1646.51 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=13, tile_m=2, tile_n=6, threads=128, grouping=32, minblocks=1) , # 1808.85 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=45, k=25, tile_m=5, tile_n=5, w=8, v=40, threads=64, grouping=16, minblocks=4) , # 2094.65 GFlop/s
